android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void SaveBitmapToFileCache(android.graphics.Bitmap,java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.uploadProfile -> com.example.chatchat.eg:
    java.lang.String sourceFileUri -> a
    java.io.File sourceFile -> b
    java.lang.String fileName -> c
    java.lang.String upLoadServerUri -> d
    java.io.FileInputStream fileInputStream -> e
    java.net.HttpURLConnection conn -> f
    java.io.DataOutputStream dos -> g
    java.lang.String lineEnd -> h
    java.lang.String twoHyphens -> i
    java.lang.String boundary -> j
    java.lang.String phpName -> k
    java.lang.String userSeq -> l
    java.lang.String changeFileNameBySeq -> m
    java.lang.String chatchat_profile_file_uri -> n
    java.lang.String uriFromphp -> o
    java.lang.String thumnail_path -> p
    com.example.chatchat.utils ut -> q
    int degree -> r
    int error -> s
    int serverResponseCode -> t
    int bytesRead -> u
    int bytesAvailable -> v
    int bufferSize -> w
    android.content.Context myContext -> x
    byte[] buffer -> y
    int maxBufferSize -> z
    boolean pass -> A
    void onPostExecute(java.lang.Void) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    android.graphics.Bitmap GetRotatedBitmap(android.graphics.Bitmap,int) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void saveBitmaptoJpeg(android.graphics.Bitmap,java.lang.String,java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.uploadProfilethumb -> com.example.chatchat.eh:
    java.lang.String sourceFileUri -> a
    java.lang.String upLoadServerUri -> b
    java.io.FileInputStream fileInputStream -> c
    java.net.HttpURLConnection conn -> d
    java.io.DataOutputStream dos -> e
    java.lang.String lineEnd -> f
    java.lang.String twoHyphens -> g
    java.lang.String boundary -> h
    java.lang.String phpName -> i
    java.lang.String thumbnail_name -> j
    java.lang.String uriFromphp -> k
    int error -> l
    int serverResponseCode -> m
    int bytesRead -> n
    int bytesAvailable -> o
    int bufferSize -> p
    byte[] buffer -> q
    int maxBufferSize -> r
    boolean pass -> s
    void onPostExecute(java.lang.Void) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.example.chatchat.uploadProfilethumb$del_privious_profile_thumb_pic -> com.example.chatchat.ei:
    java.lang.String privious_file -> a
    java.net.HttpURLConnection conn -> b
    java.net.URL url -> c
    java.io.BufferedWriter bw -> d
    java.io.BufferedReader br -> e
    com.example.chatchat.uploadProfilethumb this$0 -> f
    void run() -> run
com.example.chatchat.utils -> com.example.chatchat.ej:
    android.app.ProgressDialog dialog -> a
    java.lang.Runnable httpRequest -> b
    void DialogProgress(android.content.Context) -> a
    int GetExifOrientation(java.lang.String) -> a
    byte[] bitmapToByteArray(android.graphics.Bitmap) -> a
    java.lang.String saveBitmaptoJpeg(android.graphics.Bitmap,java.lang.String,java.lang.String) -> a
    int getDpToPixel(android.content.Context,int) -> a
    java.lang.String createThumbnail(android.graphics.Bitmap,java.lang.String,java.lang.String) -> b
com.example.chatchat.utils$1 -> com.example.chatchat.ek:
    void run() -> run
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int accept -> accept
    int auth_google_play_services_client_facebook_display_name -> auth_google_play_services_client_facebook_display_name
    int auth_google_play_services_client_google_display_name -> auth_google_play_services_client_google_display_name
    int cast_notification_connected_message -> cast_notification_connected_message
    int cast_notification_connecting_message -> cast_notification_connecting_message
    int cast_notification_disconnect -> cast_notification_disconnect
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
com.google.android.gms.ads.internal.InterstitialAdParameterParcel -> com.google.android.gms.ads.internal.InterstitialAdParameterParcel:
    com.google.android.gms.ads.internal.zzk CREATOR -> a
    int versionCode -> b
    boolean zzoU -> c
    boolean zzoV -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.ads.internal.client.AdRequestParcel -> com.google.android.gms.ads.internal.client.AdRequestParcel:
    com.google.android.gms.ads.internal.client.zzf CREATOR -> a
    int versionCode -> b
    long zzrX -> c
    android.os.Bundle extras -> d
    int zzrY -> e
    java.util.List zzrZ -> f
    boolean zzsa -> g
    int zzsb -> h
    boolean zzsc -> i
    java.lang.String zzsd -> j
    com.google.android.gms.ads.internal.client.SearchAdRequestParcel zzse -> k
    android.location.Location zzsf -> l
    java.lang.String zzsg -> m
    android.os.Bundle zzsh -> n
    android.os.Bundle zzsi -> o
    java.util.List zzsj -> p
    java.lang.String zzsk -> q
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.ads.internal.client.AdSizeParcel -> com.google.android.gms.ads.internal.client.AdSizeParcel:
    com.google.android.gms.ads.internal.client.zzh CREATOR -> a
    int versionCode -> b
    java.lang.String zzsm -> c
    int height -> d
    int heightPixels -> e
    boolean zzsn -> f
    int width -> g
    int widthPixels -> h
    com.google.android.gms.ads.internal.client.AdSizeParcel[] zzso -> i
    boolean zzsp -> j
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.ads.internal.client.MobileAdsSettingsParcel -> com.google.android.gms.ads.internal.client.MobileAdsSettingsParcel:
    com.google.android.gms.ads.internal.client.zzad CREATOR -> a
    int versionCode -> b
    boolean zztf -> c
    java.lang.String zztg -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.ads.internal.client.SearchAdRequestParcel -> com.google.android.gms.ads.internal.client.SearchAdRequestParcel:
    com.google.android.gms.ads.internal.client.zzae CREATOR -> a
    int versionCode -> b
    int zzth -> c
    int backgroundColor -> d
    int zzti -> e
    int zztj -> f
    int zztk -> g
    int zztl -> h
    int zztm -> i
    int zztn -> j
    java.lang.String zzto -> k
    int zztp -> l
    java.lang.String zztq -> m
    int zztr -> n
    int zzts -> o
    java.lang.String zztt -> p
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.ads.internal.client.zza -> com.google.android.gms.ads.internal.client.a:
com.google.android.gms.ads.internal.client.zzac -> com.google.android.gms.ads.internal.client.b:
com.google.android.gms.ads.internal.client.zzad -> com.google.android.gms.ads.internal.client.c:
    com.google.android.gms.ads.internal.client.MobileAdsSettingsParcel zzd(android.os.Parcel) -> a
    com.google.android.gms.ads.internal.client.MobileAdsSettingsParcel[] zzn(int) -> a
    void zza(com.google.android.gms.ads.internal.client.MobileAdsSettingsParcel,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.ads.internal.client.zzae -> com.google.android.gms.ads.internal.client.d:
    com.google.android.gms.ads.internal.client.SearchAdRequestParcel zze(android.os.Parcel) -> a
    com.google.android.gms.ads.internal.client.SearchAdRequestParcel[] zzo(int) -> a
    void zza(com.google.android.gms.ads.internal.client.SearchAdRequestParcel,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.ads.internal.client.zze -> com.google.android.gms.ads.internal.client.e:
com.google.android.gms.ads.internal.client.zzf -> com.google.android.gms.ads.internal.client.f:
    com.google.android.gms.ads.internal.client.AdRequestParcel zzb(android.os.Parcel) -> a
    com.google.android.gms.ads.internal.client.AdRequestParcel[] zzk(int) -> a
    void zza(com.google.android.gms.ads.internal.client.AdRequestParcel,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.ads.internal.client.zzh -> com.google.android.gms.ads.internal.client.g:
    com.google.android.gms.ads.internal.client.AdSizeParcel zzc(android.os.Parcel) -> a
    com.google.android.gms.ads.internal.client.AdSizeParcel[] zzl(int) -> a
    void zza(com.google.android.gms.ads.internal.client.AdSizeParcel,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.ads.internal.client.zzk -> com.google.android.gms.ads.internal.client.h:
    java.lang.Object zzoW -> a
    com.google.android.gms.ads.internal.client.zzk zzss -> b
    com.google.android.gms.ads.internal.util.client.zza zzst -> c
    com.google.android.gms.ads.internal.client.zze zzsu -> d
    com.google.android.gms.ads.internal.client.zzl zzsv -> e
    com.google.android.gms.ads.internal.client.zzac zzsw -> f
    com.google.android.gms.internal.zzcy zzsx -> g
    com.google.android.gms.ads.internal.reward.client.zzf zzsy -> h
    void zza(com.google.android.gms.ads.internal.client.zzk) -> a
    com.google.android.gms.ads.internal.client.zzk zzcz() -> b
    com.google.android.gms.ads.internal.util.client.zza zzcA() -> a
com.google.android.gms.ads.internal.client.zzl -> com.google.android.gms.ads.internal.client.i:
    java.util.Random zzsz -> a
    long zzsA -> b
    java.lang.Object zzqt -> c
    void zzcG() -> a
    long getValue() -> b
com.google.android.gms.ads.internal.client.zzu -> com.google.android.gms.ads.internal.client.j:
    long getValue() -> b
com.google.android.gms.ads.internal.client.zzu$zza -> com.google.android.gms.ads.internal.client.k:
